2021-06-13 10:42:19.193585 [47.106622333, 7.216912] 247.4 0.0 None 0 0 throttle 
2021-06-13 10:42:25.883582 [47.1066265, 7.216910667] 243.18 1.0650974254588925 None 0 0 throttle 
2021-06-13 10:42:58.448519 [47.106694167, 7.216830333] 300.82 0.0 None 0 0 Started autonomous drive 
2021-06-13 10:43:31.116982 [47.106619, 7.2168645] 33.27 0.10216635511099101 (47.106653985807164, 7.216847330313385) 0 0 throttle 
2021-06-13 10:43:31.118754 [47.106619, 7.2168645] 33.27 0.10216635511099101 (47.106634816925435, 7.21682989595479) 29.0 -88.0 turn_to_on_spot 177.71685941303622 144.44685941303624 2 
2021-06-13 10:43:31.220874 [47.106619, 7.2168645] 33.27 0.0 (47.106634816925435, 7.21682989595479) 29.0 -88.0 turn_to_on_spot 177.71685941303622 144.44685941303624 2 
2021-06-13 10:43:31.323156 [47.106619, 7.2168645] 33.27 0.0 (47.106634816925435, 7.21682989595479) 29.0 -88.0 turn_to_on_spot 177.71685941303622 144.44685941303624 2 
2021-06-13 10:43:31.425538 [47.106620333, 7.2168645] 33.27 0.5782457248170879 (47.106634816925435, 7.21682989595479) 29.0 -88.0 turn_to_on_spot 177.71685941303622 144.44685941303624 2 
2021-06-13 10:43:31.528537 [47.106620333, 7.2168645] 33.27 0.5782457248170879 (47.106634816925435, 7.21682989595479) 29.0 -88.0 turn_to_on_spot 177.71685941303622 144.44685941303624 2 
2021-06-13 10:43:31.631256 [47.106620333, 7.2168645] 33.27 0.5782457248170879 (47.106634816925435, 7.21682989595479) 29.0 -88.0 turn_to_on_spot 177.71685941303622 144.44685941303624 2 
2021-06-13 10:43:31.733072 [47.106620333, 7.2168645] 32.26 0.5782457248170879 (47.106634816925435, 7.21682989595479) 30.0 -89.0 turn_to_on_spot 177.71685941303622 145.45685941303623 2 
2021-06-13 10:43:31.834814 [47.106620333, 7.2168645] 32.26 0.5782457248170879 (47.106634816925435, 7.21682989595479) 30.0 -89.0 turn_to_on_spot 177.71685941303622 145.45685941303623 2 
2021-06-13 10:43:31.936971 [47.106620333, 7.2168645] 32.26 0.5782457248170879 (47.106634816925435, 7.21682989595479) 30.0 -89.0 turn_to_on_spot 177.71685941303622 145.45685941303623 2 
2021-06-13 10:43:32.038731 [47.106620333, 7.2168645] 31.22 0.5782457248170879 (47.106634816925435, 7.21682989595479) 30.0 -89.0 turn_to_on_spot 177.71685941303622 146.4968594130362 2 
2021-06-13 10:43:32.141109 [47.106620333, 7.2168645] 31.22 0.0 (47.106634816925435, 7.21682989595479) 30.0 -89.0 turn_to_on_spot 177.71685941303622 146.4968594130362 2 
2021-06-13 10:43:32.243860 [47.106620333, 7.2168645] 31.22 0.0 (47.106634816925435, 7.21682989595479) 30.0 -89.0 turn_to_on_spot 177.71685941303622 146.4968594130362 2 
2021-06-13 10:43:32.346345 [47.106620333, 7.2168645] 30.2 0.0 (47.106634816925435, 7.21682989595479) 30.0 -90.0 turn_to_on_spot 177.71685941303622 147.51685941303617 2 
2021-06-13 10:43:32.448694 [47.1066205, 7.216864333] 30.2 0.08710111826809487 (47.106634816925435, 7.21682989595479) 30.0 -90.0 turn_to_on_spot 177.71685941303622 147.51685941303617 2 
2021-06-13 10:43:32.551180 [47.1066205, 7.216864333] 30.2 0.08710111826809487 (47.106634816925435, 7.21682989595479) 30.0 -90.0 turn_to_on_spot 177.71685941303622 147.51685941303617 2 
2021-06-13 10:43:32.654558 [47.1066205, 7.216864333] 29.15 0.08710111826809487 (47.106634816925435, 7.21682989595479) 30.0 -91.0 turn_to_on_spot 177.71685941303622 148.56685941303624 2 
2021-06-13 10:43:32.756573 [47.1066205, 7.216864333] 29.15 0.08710111826809487 (47.106634816925435, 7.21682989595479) 30.0 -91.0 turn_to_on_spot 177.71685941303622 148.56685941303624 2 
2021-06-13 10:43:32.858207 [47.1066205, 7.216864333] 29.15 0.08710111826809487 (47.106634816925435, 7.21682989595479) 30.0 -91.0 turn_to_on_spot 177.71685941303622 148.56685941303624 2 
2021-06-13 10:43:32.959926 [47.1066205, 7.216864333] 28.14 0.08710111826809487 (47.106634816925435, 7.21682989595479) 30.0 -91.0 turn_to_on_spot 177.71685941303622 149.57685941303623 2 
2021-06-13 10:43:33.061748 [47.1066205, 7.216864333] 28.14 0.08710111826809487 (47.106634816925435, 7.21682989595479) 30.0 -91.0 turn_to_on_spot 177.71685941303622 149.57685941303623 2 
2021-06-13 10:43:33.163854 [47.1066205, 7.216864333] 27.06 0.0 (47.106634816925435, 7.21682989595479) 31.0 -92.0 turn_to_on_spot 177.71685941303622 150.65685941303627 2 
2021-06-13 10:43:33.266639 [47.1066205, 7.216864333] 24.53 0.0 (47.106634816925435, 7.21682989595479) 31.0 -93.0 turn_to_on_spot 177.71685941303622 153.18685941303625 2 
2021-06-13 10:43:33.372735 [47.1066205, 7.216864333] 20.81 0.0 (47.106634816925435, 7.21682989595479) 32.0 -95.0 turn_to_on_spot 177.71685941303622 156.90685941303627 2 
2021-06-13 10:43:33.475569 [47.1066205, 7.216864333] 17.74 0.0 (47.106634816925435, 7.21682989595479) 32.0 -97.0 turn_to_on_spot 177.71685941303622 159.9768594130362 2 
2021-06-13 10:43:33.577960 [47.1066205, 7.216864333] 14.55 0.0 (47.106634816925435, 7.21682989595479) 33.0 -99.0 turn_to_on_spot 177.71685941303622 163.16685941303626 2 
2021-06-13 10:43:33.680245 [47.1066205, 7.216864333] 14.55 0.0 (47.106634816925435, 7.21682989595479) 33.0 -99.0 turn_to_on_spot 177.71685941303622 163.16685941303626 2 
2021-06-13 10:43:33.783201 [47.1066205, 7.216864333] 10.27 0.0 (47.106634816925435, 7.21682989595479) 33.0 -100.0 turn_to_on_spot 177.71685941303622 166.19685941303624 2 
2021-06-13 10:43:33.885427 [47.1066205, 7.216864333] 6.09 0.0 (47.106634816925435, 7.21682989595479) 34.0 -100 turn_to_on_spot 177.71685941303622 171.6268594130362 2 
2021-06-13 10:43:33.987101 [47.1066205, 7.216864333] 1.04 0.0 (47.106634816925435, 7.21682989595479) 35.0 -100 turn_to_on_spot 177.71685941303622 176.67685941303625 2 
2021-06-13 10:43:34.091078 [47.1066205, 7.216864333] 357.76 0.0 (47.106634816925435, 7.21682989595479) 36.0 -100 turn_to_on_spot 177.71685941303622 179.95685941303623 2 
2021-06-13 10:43:34.193805 [47.1066205, 7.216864333] 354.9 0.0 (47.106634816925435, 7.21682989595479) -90.0 30.0 turn_to_on_spot 177.71685941303622 -177.18314058696376 2 
2021-06-13 10:43:34.295997 [47.1066205, 7.216864333] 353.61 0.0 (47.106634816925435, 7.21682989595479) -90.0 30.0 turn_to_on_spot 177.71685941303622 -175.8931405869638 2 
2021-06-13 10:43:34.397977 [47.106620667, 7.216863667] 350.09 0.24129130593739306 (47.106634816925435, 7.21682989595479) -88.0 29.0 turn_to_on_spot 177.71685941303622 -172.37314058696376 2 
2021-06-13 10:43:34.499620 [47.106620667, 7.216863667] 348.78 0.24129130593739306 (47.106634816925435, 7.21682989595479) -87.0 29.0 turn_to_on_spot 177.71685941303622 -171.06314058696375 2 
2021-06-13 10:43:34.601992 [47.106620667, 7.216863667] 344.75 0.24129130593739306 (47.106634816925435, 7.21682989595479) -85.0 28.0 turn_to_on_spot 177.71685941303622 -167.03314058696378 2 
2021-06-13 10:43:34.703893 [47.106620667, 7.216863667] 341.67 0.24129130593739306 (47.106634816925435, 7.21682989595479) -83.0 28.0 turn_to_on_spot 177.71685941303622 -163.9531405869638 2 
2021-06-13 10:43:35.106567 [47.106620667, 7.216863667] 324.43 0.24129130593739306 (47.106634816925435, 7.21682989595479) -82.0 27.0 turn_to_on_spot 177.71685941303622 -162.30314058696376 2 
2021-06-13 10:43:35.510790 [47.106625, 7.216861667] 300.99 4.276684675961069 (47.106634816925435, 7.21682989595479) -72.0 24.0 turn_to_on_spot 177.71685941303622 -143.5231405869638 2 
2021-06-13 10:43:35.613374 [47.106625, 7.216861667] 294.76 4.276684675961069 (47.106634816925435, 7.21682989595479) -57.0 19.0 turn_to_on_spot 177.71685941303622 -117.04314058696377 2 
2021-06-13 10:43:35.715111 [47.106625, 7.216861667] 288.51 4.276684675961069 (47.106634816925435, 7.21682989595479) -54.0 18.0 turn_to_on_spot 177.71685941303622 -110.79314058696377 2 
2021-06-13 10:43:36.117569 [47.106625, 7.216861667] 268.08 4.276684675961069 (47.106634816925435, 7.21682989595479) -49.0 16.0 turn_to_on_spot 177.71685941303622 -103.40314058696379 2 
2021-06-13 10:43:36.522165 [47.106625, 7.216861667] 240.53 0.0 (47.106634816925435, 7.21682989595479) -39.0 13.0 turn_to_on_spot 177.71685941303622 -84.34314058696378 2 
2021-06-13 10:43:36.624126 [47.106625, 7.216861667] 236.62 0.0 (47.106634816925435, 7.21682989595479) -25.0 8.0 turn_to_on_spot 177.71685941303622 -58.90314058696379 2 
2021-06-13 10:43:36.725680 [47.106625, 7.216861667] 232.99 0.0 (47.106634816925435, 7.21682989595479) -23.0 8.0 turn_to_on_spot 177.71685941303622 -55.27314058696379 2 
2021-06-13 10:43:37.128104 [47.106625, 7.216861667] 218.24 0.0 (47.106634816925435, 7.21682989595479) -22.0 7.0 turn_to_on_spot 177.71685941303622 -53.603140586963775 2 
2021-06-13 10:43:37.532234 [47.106625, 7.216861667] 224.7 0.0 (47.106634816925435, 7.21682989595479) -14.0 5.0 turn_to_on_spot 177.71685941303622 -39.43314058696376 2 
2021-06-13 10:43:37.633897 [47.106625, 7.216861667] 230.25 0.0 (47.106634816925435, 7.21682989595479) -21.0 7.0 turn_to_on_spot 177.71685941303622 -52.53314058696378 2 
2021-06-13 10:43:37.735312 [47.106625, 7.216861667] 231.57 0.0 (47.106634816925435, 7.21682989595479) -22.0 7.0 turn_to_on_spot 177.71685941303622 -53.853140586963775 2 
2021-06-13 10:43:38.137785 [47.106627, 7.216854167] 235.21 0.9200196810517014 (47.106634816925435, 7.21682989595479) -24.0 8.0 turn_to_on_spot 177.71685941303622 -57.49314058696382 2 
2021-06-13 10:43:38.542017 [47.1066265, 7.216849333] 228.01 1.6699442623078293 (47.106634816925435, 7.21682989595479) -23.0 8.0 turn_to_on_spot 177.71685941303622 -54.93314058696376 2 
2021-06-13 10:43:38.644156 [47.1066265, 7.216849333] 228.01 1.6699442623078293 (47.106634816925435, 7.21682989595479) -20.0 7.0 turn_to_on_spot 177.71685941303622 -50.29314058696377 2 
2021-06-13 10:43:38.745800 [47.1066265, 7.216849333] 228.01 1.6699442623078293 (47.106634816925435, 7.21682989595479) -20.0 7.0 turn_to_on_spot 177.71685941303622 -50.29314058696377 2 
2021-06-13 10:43:39.150334 [47.1066265, 7.216849333] 235.35 0.0 (47.106634816925435, 7.21682989595479) -21.0 7.0 turn_to_on_spot 177.71685941303622 -52.48314058696377 2 
2021-06-13 10:43:39.553988 [47.106615333, 7.216825333] 242.1 8.69448810505133 (47.106634816925435, 7.21682989595479) -26.0 9.0 turn_to_on_spot 177.71685941303622 -60.873140586963814 2 
2021-06-13 10:43:39.656493 [47.106615333, 7.216825333] 243.1 8.69448810505133 (47.106634816925435, 7.21682989595479) -28.0 9.0 turn_to_on_spot 177.71685941303622 -65.3831405869638 2 
2021-06-13 10:43:39.758054 [47.106615333, 7.216825333] 243.1 8.69448810505133 (47.106634816925435, 7.21682989595479) -28.0 9.0 turn_to_on_spot 177.71685941303622 -65.3831405869638 2 
2021-06-13 10:43:40.161078 [47.106614167, 7.216820333] 246.21 0.0 (47.106634816925435, 7.21682989595479) -29.0 10.0 turn_to_on_spot 177.71685941303622 -66.47314058696378 2 
2021-06-13 10:43:40.565904 [47.106614167, 7.216820333] 248.33 0.0 (47.106634816925435, 7.21682989595479) -30.0 10.0 turn_to_on_spot 177.71685941303622 -68.49314058696382 2 
2021-06-13 10:43:40.727337 [47.106614167, 7.216820333] 249.44 0.0 (47.106634816925435, 7.21682989595479) -31.0 10.0 turn_to_on_spot 177.71685941303622 -70.61314058696382 2 
2021-06-13 10:43:41.184926 [47.106614167, 7.216820333] 252.85 0.0 (47.106634816925435, 7.21682989595479) -32.0 11.0 turn_to_on_spot 177.71685941303622 -72.84314058696378 2 
2021-06-13 10:43:41.702398 [47.106613167, 7.216815833] 257.02 1.9045188636903787 (47.106634816925435, 7.21682989595479) -35.0 12.0 turn_to_on_spot 177.71685941303622 -77.1431405869638 2 
2021-06-13 10:43:41.842893 [47.106613167, 7.216815833] 258.11 1.9045188636903787 (47.106634816925435, 7.21682989595479) -37.0 12.0 turn_to_on_spot 177.71685941303622 -80.3931405869638 2 
2021-06-13 10:43:42.271727 [47.106612333, 7.2168125] 261.39 0.0 (47.106634816925435, 7.21682989595479) -37.0 12.0 turn_to_on_spot 177.71685941303622 -81.52314058696379 2 
2021-06-13 10:43:42.574668 [47.106612333, 7.2168125] 263.54 0.0 (47.106634816925435, 7.21682989595479) -39.0 13.0 turn_to_on_spot 177.71685941303622 -84.80314058696376 2 
2021-06-13 10:43:42.796589 [47.106612333, 7.2168125] 264.57 0.0 (47.106634816925435, 7.21682989595479) -40.0 13.0 turn_to_on_spot 177.71685941303622 -86.85314058696378 2 
2021-06-13 10:43:43.244253 [47.106611333, 7.216802] 268.9 0.0 (47.106634816925435, 7.21682989595479) -41.0 14.0 turn_to_on_spot 177.71685941303622 -87.87314058696376 2 
2021-06-13 10:43:43.662192 [47.106611333, 7.216802] 270.98 0.0 (47.106634816925435, 7.21682989595479) -43.0 14.0 turn_to_on_spot 177.71685941303622 -92.22314058696378 2 
2021-06-13 10:43:43.892447 [47.106611333, 7.216802] 273.18 0.0 (47.106634816925435, 7.21682989595479) -44.0 15.0 turn_to_on_spot 177.71685941303622 -93.2631405869638 2 
2021-06-13 10:43:44.299041 [47.106611333, 7.216802] 274.29 0.0 (47.106634816925435, 7.21682989595479) -45.0 15.0 turn_to_on_spot 177.71685941303622 -95.46314058696379 2 
2021-06-13 10:43:44.704534 [47.106611333, 7.216802] 277.47 0.0 (47.106634816925435, 7.21682989595479) -46.0 15.0 turn_to_on_spot 177.71685941303622 -97.60314058696378 2 
2021-06-13 10:43:44.822089 [47.106611333, 7.216802] 277.47 0.0 (47.106634816925435, 7.21682989595479) -47.0 16.0 turn_to_on_spot 177.71685941303622 -99.75314058696381 2 
2021-06-13 10:43:44.925124 [47.106611333, 7.216802] 278.53 0.0 (47.106634816925435, 7.21682989595479) -48.0 16.0 turn_to_on_spot 177.71685941303622 -100.81314058696375 2 
2021-06-13 10:43:45.328191 [47.106611333, 7.216800167] 280.64 0.0 (47.106634816925435, 7.21682989595479) -48.0 16.0 turn_to_on_spot 177.71685941303622 -100.81314058696375 2 
2021-06-13 10:43:45.554947 [47.106611333, 7.2167985] 283.02 0.44053963166743143 (47.106634816925435, 7.21682989595479) -50.0 17.0 turn_to_on_spot 177.71685941303622 -103.9431405869638 2 
2021-06-13 10:43:45.722796 [47.106611333, 7.2167985] 284.32 0.44053963166743143 (47.106634816925435, 7.21682989595479) -51.0 17.0 turn_to_on_spot 177.71685941303622 -106.60314058696378 2 
2021-06-13 10:43:45.958304 [47.106611333, 7.2167985] 287.92 0.44053963166743143 (47.106634816925435, 7.21682989595479) -52.0 17.0 turn_to_on_spot 177.71685941303622 -108.85314058696378 2 
2021-06-13 10:43:46.362913 [47.106611333, 7.2167985] 327.55 0.0 (47.106634816925435, 7.21682989595479) -66.0 22.0 turn_to_on_spot 177.71685941303622 -133.31314058696375 2 
2021-06-13 10:43:46.772360 [47.106613667, 7.216790167] 348.99 4.995987026217778 (47.106634816925435, 7.21682989595479) -79.0 26.0 turn_to_on_spot 177.71685941303622 -156.09314058696378 2 
2021-06-13 10:43:46.973081 [47.106613667, 7.216790167] 348.99 4.995987026217778 (47.106634816925435, 7.21682989595479) -87.0 29.0 turn_to_on_spot 177.71685941303622 -171.2731405869638 2 
2021-06-13 10:43:47.394882 [47.106615167, 7.216789] 11.87 0.0 (47.106634816925435, 7.21682989595479) 35.0 -100 turn_to_on_spot 177.71685941303622 176.4768594130362 2 
2021-06-13 10:43:47.503217 [47.106615167, 7.216789] 19.88 0.0 (47.106634816925435, 7.21682989595479) 32.0 -97.0 turn_to_on_spot 177.71685941303622 159.3568594130362 2 
2021-06-13 10:43:47.620976 [47.106615167, 7.216789] 22.8 0.0 (47.106634816925435, 7.21682989595479) 31.0 -94.0 turn_to_on_spot 177.71685941303622 154.91685941303626 2 
2021-06-13 10:43:47.922255 [47.106615167, 7.216789] 27.33 0.0 (47.106634816925435, 7.21682989595479) 31.0 -92.0 turn_to_on_spot 177.71685941303622 150.3868594130363 2 
2021-06-13 10:43:48.327384 [47.106615167, 7.216789] 47.58 0.0 (47.106634816925435, 7.21682989595479) 28.0 -85.0 turn_to_on_spot 177.71685941303622 138.7268594130362 2 
2021-06-13 10:43:48.442816 [47.106615167, 7.216789] 57.05 0.0 (47.106634816925435, 7.21682989595479) 25.0 -75.0 turn_to_on_spot 177.71685941303622 120.66685941303626 2 
2021-06-13 10:43:48.602436 [47.106615167, 7.216789] 61.52 0.0 (47.106634816925435, 7.21682989595479) 24.0 -73.0 turn_to_on_spot 177.71685941303622 117.68685941303625 2 
2021-06-13 10:43:48.925898 [47.106615167, 7.216789] 65.97 0.0 (47.106634816925435, 7.21682989595479) 24.0 -71.0 turn_to_on_spot 177.71685941303622 113.22685941303621 2 
2021-06-13 10:43:49.332619 [47.106615167, 7.216789] 77.28 0.0 (47.106634816925435, 7.21682989595479) 22.0 -67.0 turn_to_on_spot 177.71685941303622 105.76685941303617 2 
2021-06-13 10:43:49.792415 [47.106619833, 7.21679] 91.97 19.45492470866075 (47.106634816925435, 7.21682989595479) 19.0 -56.0 turn_to_on_spot 177.71685941303622 87.09685941303621 2 
2021-06-13 10:43:49.947237 [47.106619833, 7.21679] 89.53 19.45492470866075 (47.106634816925435, 7.21682989595479) 19.0 -56.0 turn_to_on_spot 177.71685941303622 87.12685941303619 2 
2021-06-13 10:43:50.369492 [47.106619833, 7.21679] 74.8 19.45492470866075 (47.106634816925435, 7.21682989595479) 19.0 -58.0 turn_to_on_spot 177.71685941303622 89.39685941303628 2 
2021-06-13 10:43:50.902136 [47.106622833, 7.216804667] 56.75 37.647432493352774 (47.106634816925435, 7.21682989595479) 25.0 -74.0 turn_to_on_spot 177.71685941303622 119.20685941303623 2 
2021-06-13 10:43:51.438881 [47.106622833, 7.216804667] 38.0 37.647432493352774 (47.106634816925435, 7.21682989595479) 27.0 -81.0 turn_to_on_spot 177.71685941303622 132.14685941303628 2 
2021-06-13 10:43:51.863142 [47.106624333, 7.216809667] 15.78 0.0 (47.106634816925435, 7.21682989595479) 31.0 -92.0 turn_to_on_spot 177.71685941303622 151.6268594130362 2 
2021-06-13 10:43:52.014535 [47.106624333, 7.216809667] 12.63 0.0 (47.106634816925435, 7.21682989595479) 33.0 -99.0 turn_to_on_spot 177.71685941303622 163.5968594130362 2 
2021-06-13 10:43:52.469002 [47.106627, 7.216814] 10.16 1.4439446121249169 (47.106634816925435, 7.21682989595479) 34.0 -100 turn_to_on_spot 177.71685941303622 169.91685941303626 2 
2021-06-13 10:43:52.883728 [47.106627, 7.216814] 16.99 1.4439446121249169 (47.106634816925435, 7.21682989595479) 33.0 -100.0 turn_to_on_spot 177.71685941303622 164.9968594130362 2 
2021-06-13 10:43:53.112263 [47.106627, 7.216814] 19.13 1.4439446121249169 (47.106634816925435, 7.21682989595479) 32.0 -97.0 turn_to_on_spot 177.71685941303622 159.67685941303625 2 
2021-06-13 10:43:53.525906 [47.1066305, 7.216817333] 38.14 0.0 (47.106634816925435, 7.21682989595479) 30.0 -89.0 turn_to_on_spot 177.71685941303622 146.20685941303623 2 
2021-06-13 10:43:53.933487 [47.1066305, 7.216817333] 53.68 0.0 (47.106634816925435, 7.21682989595479) 26.0 -79.0 turn_to_on_spot 177.71685941303622 127.77685941303616 2 
2021-06-13 10:43:54.141461 [47.1066305, 7.216817333] 59.57 0.0 (47.106634816925435, 7.21682989595479) 25.0 -75.0 turn_to_on_spot 177.71685941303622 120.1068594130362 2 
2021-06-13 10:43:54.551630 [47.1066305, 7.216817333] 76.16 0.0 (47.106634816925435, 7.21682989595479) 23.0 -68.0 turn_to_on_spot 177.71685941303622 108.44685941303624 2 
2021-06-13 10:43:54.961505 [47.106646833, 7.216835] 86.16 4.956746980964166 (47.106634816925435, 7.21682989595479) 20.0 -61.0 turn_to_on_spot 177.71685941303622 95.06685941303624 2 
2021-06-13 10:43:55.272629 [47.106646833, 7.216835] 85.03 0.0 (47.106634816925435, 7.21682989595479) 20.0 -59.0 turn_to_on_spot 177.71685941303622 92.68685941303625 2 
2021-06-13 10:43:55.675696 [47.106647333, 7.216841667] 78.24 3.014081845675542 (47.106634816925435, 7.21682989595479) 20.0 -61.0 turn_to_on_spot 177.71685941303622 96.19685941303624 2 
2021-06-13 10:43:56.163235 [47.106647333, 7.216841667] 75.18 3.014081845675542 (47.106634816925435, 7.21682989595479) 21.0 -64.0 turn_to_on_spot 177.71685941303622 100.49685941303619 2 
2021-06-13 10:43:56.681563 [47.106647, 7.216848667] 72.04 1.3875188640496525 (47.106634816925435, 7.21682989595479) 22.0 -65.0 turn_to_on_spot 177.71685941303622 102.53685941303615 2 
2021-06-13 10:43:57.083966 [47.106647, 7.216848667] 69.97 1.3875188640496525 (47.106634816925435, 7.21682989595479) 22.0 -67.0 turn_to_on_spot 177.71685941303622 106.69685941303624 2 
2021-06-13 10:43:57.382077 [47.106647, 7.216848667] 69.97 0.0 (47.106634816925435, 7.21682989595479) 23.0 -68.0 turn_to_on_spot 177.71685941303622 107.74685941303619 2 
2021-06-13 10:43:57.816308 [47.106647167, 7.2168555] 68.92 1.4827897770496794 (47.106634816925435, 7.21682989595479) 23.0 -68.0 turn_to_on_spot 177.71685941303622 108.79685941303626 2 
2021-06-13 10:43:58.220060 [47.106647167, 7.2168555] 77.41 1.4827897770496794 (47.106634816925435, 7.21682989595479) 22.0 -67.0 turn_to_on_spot 177.71685941303622 105.3668594130362 2 
2021-06-13 10:43:58.642115 [47.1066485, 7.216875167] 93.64 6.223248037686766 (47.106634816925435, 7.21682989595479) 20.0 -60.0 turn_to_on_spot 177.71685941303622 92.82685941303623 2 
2021-06-13 10:43:58.746951 [47.1066485, 7.216875167] 99.06 6.223248037686766 (47.106634816925435, 7.21682989595479) 17.0 -52.0 turn_to_on_spot 177.71685941303622 79.67685941303625 2 
2021-06-13 10:43:58.849583 [47.1066485, 7.216875167] 101.94 6.223248037686766 (47.106634816925435, 7.21682989595479) 17.0 -51.0 turn_to_on_spot 177.71685941303622 77.18685941303625 2 
2021-06-13 10:43:59.252720 [47.1066485, 7.216875167] 108.56 6.223248037686766 (47.106634816925435, 7.21682989595479) 16.0 -49.0 turn_to_on_spot 177.71685941303622 72.97685941303621 2 
2021-06-13 10:43:59.712648 [47.106648333, 7.216879] 114.48 26.999852972039978 (47.106634816925435, 7.21682989595479) 15.0 -44.0 turn_to_on_spot 177.71685941303622 65.51685941303617 2 
2021-06-13 10:43:59.892164 [47.106648333, 7.216879] 116.51 26.999852972039978 (47.106634816925435, 7.21682989595479) 14.0 -43.0 turn_to_on_spot 177.71685941303622 62.20685941303623 2 
2021-06-13 10:44:00.318806 [47.106648333, 7.216879] 123.01 0.0 (47.106634816925435, 7.21682989595479) 13.0 -40.0 turn_to_on_spot 177.71685941303622 57.946859413036236 2 
2021-06-13 10:44:00.776050 [47.106648333, 7.216879] 128.5 0.0 (47.106634816925435, 7.21682989595479) 12.0 -37.0 turn_to_on_spot 177.71685941303622 52.55685941303625 2 
2021-06-13 10:44:00.894521 [47.106648333, 7.216879] 129.66 0.0 (47.106634816925435, 7.21682989595479) 12.0 -35.0 turn_to_on_spot 177.71685941303622 48.05685941303625 2 
2021-06-13 10:44:00.996616 [47.106648333, 7.216879] 129.66 0.0 (47.106634816925435, 7.21682989595479) 12.0 -35.0 turn_to_on_spot 177.71685941303622 48.05685941303625 2 
2021-06-13 10:44:01.401506 [47.106648333, 7.216879] 130.83 0.0 (47.106634816925435, 7.21682989595479) 11.0 -34.0 turn_to_on_spot 177.71685941303622 46.88685941303618 2 
2021-06-13 10:44:01.813897 [47.106646333, 7.216885333] 137.57 1.317857858041559 (47.106634816925435, 7.21682989595479) 11.0 -32.0 turn_to_on_spot 177.71685941303622 42.446859413036236 2 
2021-06-13 10:44:01.972532 [47.106646333, 7.216885333] 137.57 1.317857858041559 (47.106634816925435, 7.21682989595479) 10.0 -30.0 turn_to_on_spot 177.71685941303622 40.14685941303628 2 
2021-06-13 10:44:02.104116 [47.106646333, 7.216885333] 137.57 1.317857858041559 (47.106634816925435, 7.21682989595479) 10.0 -30.0 turn_to_on_spot 177.71685941303622 40.14685941303628 2 
2021-06-13 10:44:02.506809 [47.106642, 7.216892333] 143.97 2.5621767591998816 (47.106634816925435, 7.21682989595479) 9.0 -28.0 turn_to_on_spot 177.71685941303622 35.96685941303622 2 
2021-06-13 10:44:02.912054 [47.106642, 7.216892333] 147.23 2.5621767591998816 (47.106634816925435, 7.21682989595479) 9.0 -26.0 turn_to_on_spot 177.71685941303622 32.65685941303627 2 
2021-06-13 10:44:03.142556 [47.106642, 7.216892333] 148.32 2.5621767591998816 (47.106634816925435, 7.21682989595479) 8.0 -25.0 turn_to_on_spot 177.71685941303622 30.4868594130362 2 
2021-06-13 10:44:03.548782 [47.106641333, 7.216893] 151.59 0.37039384469178893 (47.106634816925435, 7.21682989595479) 8.0 -24.0 turn_to_on_spot 177.71685941303622 28.25685941303618 2 
2021-06-13 10:44:04.102531 [47.106641333, 7.216893] 153.82 0.37039384469178893 (47.106634816925435, 7.21682989595479) 8.0 -23.0 turn_to_on_spot 177.71685941303622 26.126859413036186 2 
2021-06-13 10:44:04.554072 [47.106641333, 7.216893] 158.15 0.0 (47.106634816925435, 7.21682989595479) 7.0 -20.0 turn_to_on_spot 177.71685941303622 21.716859413036218 2 
2021-06-13 10:44:04.982339 [47.106641333, 7.216893] 160.38 0.0 (47.106634816925435, 7.21682989595479) 6.0 -19.0 turn_to_on_spot 177.71685941303622 19.56685941303624 2 
2021-06-13 10:44:05.173017 [47.106641333, 7.216893] 161.44 0.0 (47.106634816925435, 7.21682989595479) 6.0 -17.0 turn_to_on_spot 177.71685941303622 16.276859413036163 2 
2021-06-13 10:44:05.611010 [47.10664, 7.216894167] 164.74 0.9653938177292954 (47.106634816925435, 7.21682989595479) 5.0 -16.0 turn_to_on_spot 177.71685941303622 15.196859413036236 2 
2021-06-13 10:44:06.036414 [47.106637333, 7.2168955] 165.75 0.6142318078152137 (47.106634816925435, 7.21682989595479) 5.0 -15.0 turn_to_on_spot 177.71685941303622 12.976859413036209 2 
2021-06-13 10:44:06.314984 [47.106637333, 7.2168955] 166.8 0.0 (47.106634816925435, 7.21682989595479) 5.0 -15.0 turn_to_on_spot 177.71685941303622 11.966859413036218 2 
2021-06-13 10:44:06.718014 [47.106637333, 7.2168955] 167.85 0.0 (47.106634816925435, 7.21682989595479) 5.0 -14.0 turn_to_on_spot 177.71685941303622 10.916859413036264 2 
2021-06-13 10:44:07.143251 [47.106637333, 7.2168955] 169.95 0.0 (47.106634816925435, 7.21682989595479) 4.0 -13.0 turn_to_on_spot 177.71685941303622 8.826859413036232 2 
2021-06-13 10:44:07.422097 [47.106637333, 7.2168955] 171.06 0.0 (47.106634816925435, 7.21682989595479) 4.0 -12.0 turn_to_on_spot 177.71685941303622 7.7668594130361726 2 
2021-06-13 10:44:07.824784 [47.106636667, 7.216895833] 173.21 0.25705171597929755 (47.106634816925435, 7.21682989595479) 4.0 -11.0 turn_to_on_spot 177.71685941303622 5.5968594130362135 2 
